Versione di MSBuild 17.14.40+3e7442088 per .NET Framework
Compilazione avviata 27/03/2026 20:22:50.

Progetto "C:\ApProject\APOffice\APOffice.sln" sul nodo 1 (destinazioni: Build).
ValidateSolutionConfiguration:
  Compilazione della configurazione di soluzione "Debug|x86" in corso.
Compilazione di "C:\ApProject\APOffice\APOffice.csproj" (2) dal progetto "C:\ApProject\APOffice\APOffice.sln" (1) sul nodo 1 (destinazioni predefinite).
CoreResGen:
  Elaborazione del file di risorse "frmAMain.resx" in "obj\x86\Debug\APOffice.frmAMain.resources".
  Elaborazione del file di risorse "frmAnaArtLegami.resx" in "obj\x86\Debug\APOffice.frmAnaArtLegami.resources".
  Elaborazione del file di risorse "frmAnaArtEquivalenze.resx" in "obj\x86\Debug\APOffice.frmAnaArtEquivalenze.resources".
  Elaborazione del file di risorse "frmAnaArticolo.resx" in "obj\x86\Debug\APOffice.frmAnaArticolo.resources".
  Elaborazione del file di risorse "frmAnaArtNuovo.resx" in "obj\x86\Debug\APOffice.frmAnaArtNuovo.resources".
  Elaborazione del file di risorse "frmAnaCfoDocumenti.resx" in "obj\x86\Debug\APOffice.frmAnaCfoDocumenti.resources".
  Elaborazione del file di risorse "frmAnaDivFornitori.resx" in "obj\x86\Debug\APOffice.frmAnaDivFornitori.resources".
  Elaborazione del file di risorse "frmAnaDivForTest.resx" in "obj\x86\Debug\APOffice.frmAnaDivForTest.resources".
  Elaborazione del file di risorse "frmAnaDivForTesta.resx" in "obj\x86\Debug\APOffice.frmAnaDivForTesta.resources".
  Elaborazione del file di risorse "frmGesMovIngLabel01.resx" in "obj\x86\Debug\APOffice.frmGesMovIngLabel01.resources".
  Elaborazione del file di risorse "frmGesMovIngLabel05.resx" in "obj\x86\Debug\APOffice.frmGesMovIngLabel05.resources".
  Elaborazione del file di risorse "frmGesOrdForMisto.resx" in "obj\x86\Debug\APOffice.frmGesOrdForMisto.resources".
  Elaborazione del file di risorse "frmGesStatMovLotto.resx" in "obj\x86\Debug\APOffice.frmGesStatMovLotto.resources".
  Elaborazione del file di risorse "frmGesStatStoCancella.resx" in "obj\x86\Debug\APOffice.frmGesStatStoCancella.resources".
